version 2
instanceKlass org/gradle/cli/AbstractCommandLineConverter
instanceKlass org/gradle/launcher/configuration/BuildLayoutResult
instanceKlass org/gradle/cli/CommandLineConverter
instanceKlass org/gradle/launcher/cli/converter/BuildLayoutConverter
instanceKlass org/gradle/launcher/daemon/configuration/DaemonParameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca6ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca6ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca6acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca6ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca6ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca6ac000
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/serialization/Cached
instanceKlass  @bci org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata <init> (Ljava/io/File;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata$$Lambda+0x00000201ca6a8000
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector getMetadata (Lorg/gradle/jvm/toolchain/internal/InstallationLocation;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda+0x00000201ca6a7818
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass org/gradle/jvm/toolchain/internal/InstallationLocation
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/MarkerFactory
instanceKlass org/gradle/api/logging/Logging
instanceKlass org/gradle/internal/jvm/inspection/InvalidInstallationWarningReporter
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/ReportingJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/ConditionalInvalidation
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/gradle/api/provider/ListProperty
instanceKlass org/gradle/api/provider/HasMultipleValues
instanceKlass org/gradle/api/provider/Property
instanceKlass org/gradle/api/provider/Provider
instanceKlass org/gradle/api/internal/model/InstantiatorBackedObjectFactory
instanceKlass org/gradle/process/internal/ExecHandleBuilder
instanceKlass org/gradle/process/internal/ExecAction
instanceKlass org/gradle/process/ExecSpec
instanceKlass org/gradle/process/internal/JavaExecAction
instanceKlass org/gradle/process/JavaExecSpec
instanceKlass org/gradle/process/BaseExecSpec
instanceKlass org/gradle/process/internal/JavaForkOptionsInternal
instanceKlass org/gradle/process/JavaForkOptions
instanceKlass org/gradle/process/ProcessForkOptions
instanceKlass org/gradle/process/JavaDebugOptions
instanceKlass org/gradle/process/internal/DefaultExecActionFactory
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass  @bci org/gradle/api/internal/file/DefaultFileCollectionFactory <init> (Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/provider/PropertyHost;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;)V 10 <appendix> argL0 ; # org/gradle/api/internal/file/DefaultFileCollectionFactory$$Lambda+0x00000201ca69b3e8
instanceKlass org/gradle/api/internal/file/collections/FileCollectionObservationListener
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependencyFactory
instanceKlass org/gradle/api/file/ConfigurableFileCollection
instanceKlass org/gradle/api/provider/HasConfigurableValue
instanceKlass org/gradle/api/file/ConfigurableFileTree
instanceKlass org/gradle/api/file/DirectoryTree
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree
instanceKlass org/gradle/api/internal/file/collections/MinimalFileCollection
instanceKlass org/gradle/api/internal/file/FileTreeInternal
instanceKlass org/gradle/api/file/FileTree
instanceKlass org/gradle/api/internal/file/FileCollectionInternal
instanceKlass org/gradle/api/internal/tasks/TaskDependencyContainer
instanceKlass org/gradle/api/file/FileCollection
instanceKlass org/gradle/api/internal/file/DefaultFileCollectionFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69d800
instanceKlass  @bci org/gradle/api/internal/provider/PropertyHost <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/PropertyHost$$Lambda+0x00000201ca699418
instanceKlass org/gradle/internal/state/ModelObject
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryFileTreeFactory
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FallbackStat
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/EmptyChmod
instanceKlass org/gradle/internal/nativeintegration/filesystem/jdk7/Jdk7Symlink
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca69c000
instanceKlass net/rubygrapefruit/platform/file/PosixFileInfo
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$BrokenService
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/UnavailablePosixFiles
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemory
instanceKlass net/rubygrapefruit/platform/terminal/Terminals
instanceKlass org/gradle/api/internal/file/temp/GradleUserHomeTemporaryFileProvider$1
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$2
instanceKlass net/rubygrapefruit/platform/file/WindowsFileInfo
instanceKlass net/rubygrapefruit/platform/file/FileInfo
instanceKlass net/rubygrapefruit/platform/internal/DirList
instanceKlass net/rubygrapefruit/platform/internal/AbstractFiles
instanceKlass net/rubygrapefruit/platform/file/WindowsFiles
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/NativePlatformBackedFileMetadataAccessor
instanceKlass org/gradle/api/tasks/util/internal/PatternSets$PatternSetFactory
instanceKlass org/gradle/api/tasks/util/internal/PatternSets
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass org/gradle/cache/internal/HeapProportionalCacheSizer
instanceKlass org/gradle/internal/exceptions/DiagnosticsVisitor
instanceKlass org/gradle/internal/typeconversion/ErrorHandlingNotationParser
instanceKlass org/gradle/internal/typeconversion/NotationConvertResult
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter
instanceKlass org/gradle/internal/typeconversion/TypeInfo
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder
instanceKlass org/gradle/api/internal/file/FileOrUriNotationConverter
instanceKlass org/gradle/api/internal/file/AbstractFileResolver
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/event/DefaultListenerManager$EventBroadcast
instanceKlass java/lang/FunctionalInterface
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$RegistrationWrapper
instanceKlass org/gradle/internal/service/scopes/Scopes$Build
instanceKlass org/gradle/api/Incubating
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
instanceKlass kotlin/Metadata
instanceKlass javax/annotation/Nonnull
instanceKlass javax/annotation/meta/TypeQualifierDefault
instanceKlass com/google/common/collect/ElementTypesAreNonnullByDefault
instanceKlass org/gradle/internal/service/scopes/Scopes$BuildTree
instanceKlass org/gradle/internal/service/scopes/Scopes$BuildSession
instanceKlass org/gradle/internal/service/scopes/Scopes$UserHome
instanceKlass org/gradle/internal/service/scopes/ServiceScope
instanceKlass org/gradle/internal/service/scopes/EventScope
instanceKlass org/gradle/internal/service/scopes/Scope$Global
instanceKlass org/gradle/internal/service/scopes/Scope
instanceKlass org/gradle/internal/service/scopes/ListenerService
instanceKlass org/gradle/internal/service/scopes/StatefulListener
instanceKlass org/gradle/tooling/internal/provider/BuildSessionLifecycleBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/StartParamsValidatingActionExecuter
instanceKlass org/gradle/initialization/BuildRequestMetaData
instanceKlass org/gradle/initialization/exception/ExceptionAnalyser
instanceKlass org/gradle/initialization/exception/ExceptionCollector
instanceKlass org/gradle/problems/buildtree/ProblemDiagnosticsFactory
instanceKlass org/gradle/tooling/internal/provider/SessionFailureReportingActionExecuter
instanceKlass org/gradle/StartParameter
instanceKlass org/gradle/concurrent/ParallelismConfiguration
instanceKlass org/gradle/api/logging/configuration/LoggingConfiguration
instanceKlass org/gradle/tooling/internal/provider/SetupLoggingActionExecuter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca681800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca681400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca681000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca680c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca680800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201ca680400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201ca680000
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderCache
instanceKlass org/gradle/internal/execution/timeout/TimeoutHandler
instanceKlass org/gradle/process/internal/worker/WorkerProcessFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptSourceHasher
instanceKlass org/gradle/cache/GlobalCacheLocations
instanceKlass org/gradle/internal/classloader/HashingClassLoaderFactory
instanceKlass org/gradle/internal/file/FileAccessTimeJournal
instanceKlass org/gradle/cache/internal/FileContentCacheFactory
instanceKlass org/gradle/cache/scopes/ScopedCacheBuilderFactory
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistry
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverter
instanceKlass org/gradle/internal/hash/ClassLoaderHierarchyHasher
instanceKlass org/gradle/internal/isolation/IsolatableFactory
instanceKlass org/gradle/cache/UnscopedCacheBuilderFactory
instanceKlass org/gradle/cache/internal/CacheScopeMapping
instanceKlass org/gradle/internal/service/scopes/WorkerSharedUserHomeScopeServices
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutputFactory
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$StartableLoggingSystem
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$StartableLoggingRouter
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem
instanceKlass org/gradle/internal/logging/slf4j/Slf4jLoggingConfigurer
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter
instanceKlass org/gradle/internal/logging/source/StdErrLoggingSystem
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$OutputEventDestination
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$1
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails
instanceKlass org/gradle/internal/io/TextStream
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem
instanceKlass org/gradle/internal/logging/source/StdOutLoggingSystem
instanceKlass org/gradle/internal/invocation/BuildAction
instanceKlass org/gradle/internal/serialize/Serializer
instanceKlass org/gradle/launcher/daemon/client/DaemonGreeter
instanceKlass org/gradle/launcher/daemon/client/JvmVersionValidator
instanceKlass org/gradle/launcher/daemon/client/DaemonClientGlobalServices
instanceKlass org/gradle/internal/id/UUIDGenerator
instanceKlass org/gradle/internal/remote/MessagingServer
instanceKlass org/gradle/internal/remote/internal/IncomingConnector
instanceKlass org/gradle/internal/remote/MessagingClient
instanceKlass org/gradle/internal/remote/internal/OutgoingConnector
instanceKlass org/gradle/internal/id/IdGenerator
instanceKlass org/gradle/internal/remote/services/MessagingServices
instanceKlass org/gradle/api/internal/file/DefaultFileLookup
instanceKlass javax/inject/Inject
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependencyLookup
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory
instanceKlass org/gradle/configurationcache/serialization/beans/BeanConstructors
instanceKlass org/gradle/nativeplatform/NativeBinarySpec
instanceKlass org/gradle/platform/base/BinarySpec
instanceKlass org/gradle/platform/base/Binary
instanceKlass org/gradle/api/CheckableComponentSpec
instanceKlass org/gradle/api/BuildableComponentSpec
instanceKlass org/gradle/platform/base/ComponentSpec
instanceKlass org/gradle/model/ModelElement
